me_sigma.f:      ALLOCATE (IZAJB(NRMAX))
me_sigma.f:      ALLOCATE (IJAZB(NRMAX))
me_sigma.f:      ALLOCATE (IJAJB(NRMAX),STAT=IA_ERR)
me_sigma.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IAUX')
me_sigma.f:      ALLOCATE (FV(NRMAX),FS(NRMAX),IAUX(NRMAX),STAT=IA_ERR)
me_sigma.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IAUX')
me_sigma.f:      ALLOCATE (FZBZA(NRMAX),IAUX(NRMAX),STAT=IA_ERR)
me_sigma.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IAUX')
me_sot_alf.f:      ALLOCATE (JFLA(NRMAX,NCPLWFMAX,N),JGLA(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (ZGLA(NRMAX,NCPLWFMAX,N),ZFLA(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (JGRB(NRMAX,NCPLWFMAX,N),JFRB(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (ZFRB(NRMAX,NCPLWFMAX,N),ZGRB(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (JFRA(NRMAX,NCPLWFMAX,N),JGRA(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (ZGRA(NRMAX,NCPLWFMAX,N),ZFRA(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (JGLB(NRMAX,NCPLWFMAX,N),JFLB(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (ZFLB(NRMAX,NCPLWFMAX,N),ZGLB(NRMAX,NCPLWFMAX,N))
me_sot_alf.f:      ALLOCATE (IZAZB(NRMAX))
me_sot_alf.f:      ALLOCATE (IZAJB(NRMAX))
me_sot_alf.f:      ALLOCATE (IJAZB(NRMAX))
me_sot_alf.f:      ALLOCATE (IJAJB(NRMAX),STAT=IA_ERR)
me_sot_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IAUX')
me_sot_alf.f:      ALLOCATE (FV(NRMAX),FS(NRMAX),IAUX(NRMAX),STAT=IA_ERR)
me_sot_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IAUX')
me_sot_alf.f:      ALLOCATE (FZBZA(NRMAX),IAUX(NRMAX),STAT=IA_ERR)
me_sot_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IAUX')
me_spin_alf_alf.f:      ALLOCATE (JFLA(NRMAX,NCPLWFMAX,NKM),JFRB(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (JGLA(NRMAX,NCPLWFMAX,NKM),JGRB(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (ZFLA(NRMAX,NCPLWFMAX,NKM),ZFRB(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (ZGLA(NRMAX,NCPLWFMAX,NKM),ZGRB(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (ZGRA(NRMAX,NCPLWFMAX,NKM),ZGRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (ZFRA(NRMAX,NCPLWFMAX,NKM),ZFRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (JGRA(NRMAX,NCPLWFMAX,NKM),JGRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (JFRA(NRMAX,NCPLWFMAX,NKM),JFRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (ZGLB(NRMAX,NCPLWFMAX,NKM),ZGLBP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (ZFLB(NRMAX,NCPLWFMAX,NKM),ZFLBP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (JGLB(NRMAX,NCPLWFMAX,NKM),JGLBP(NRMAX,NCPLWFMAX,NKM))
me_spin_alf_alf.f:      ALLOCATE (JFLB(NRMAX,NCPLWFMAX,NKM),JFLBP(NRMAX,NCPLWFMAX,NKM),
me_spin_alf_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate ZGLB')
me_spin_alf_alf.f:      ALLOCATE (MZBZANAB(NKMMAX,NKMMAX,3,3))
me_spin_alf_alf.f:      ALLOCATE (IZAZB(NRMAX))
me_spin_alf_alf.f:      ALLOCATE (IZAJB(NRMAX))
me_spin_alf_alf.f:      ALLOCATE (IJAZB(NRMAX))
me_spin_alf_alf.f:      ALLOCATE (IJAJB(NRMAX),STAT=IA_ERR)
me_spin_alf_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IZAZB')
me_spin_alf_alf.f:      ALLOCATE (CINT3(NRMAX),CINT1(NRMAX),FZBZA(NRMAX))
me_spin_alf_alf.f:      ALLOCATE (CINT4(NRMAX),CINT2(NRMAX),STAT=IA_ERR)
me_spin_alf_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate FZBZA')
me_spin_alf_alf.f:      ALLOCATE (CINT3(NRMAX),CINT1(NRMAX),FV(NRMAX),FS(NRMAX))
me_spin_alf_alf.f:      ALLOCATE (CINT4(NRMAX),CINT2(NRMAX),STAT=IA_ERR)
me_spin_alf_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate FV')
me_spin_nab_alf.f:      ALLOCATE (JFLA(NRMAX,NCPLWFMAX,NKM),JFRB(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (JGLA(NRMAX,NCPLWFMAX,NKM),JGRB(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (ZFLA(NRMAX,NCPLWFMAX,NKM),ZFRB(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (ZGLA(NRMAX,NCPLWFMAX,NKM),ZGRB(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (ZGRA(NRMAX,NCPLWFMAX,NKM),ZGRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (ZFRA(NRMAX,NCPLWFMAX,NKM),ZFRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (JGRA(NRMAX,NCPLWFMAX,NKM),JGRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (JFRA(NRMAX,NCPLWFMAX,NKM),JFRAP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (ZGLB(NRMAX,NCPLWFMAX,NKM),ZGLBP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (ZFLB(NRMAX,NCPLWFMAX,NKM),ZFLBP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (JGLB(NRMAX,NCPLWFMAX,NKM),JGLBP(NRMAX,NCPLWFMAX,NKM))
me_spin_nab_alf.f:      ALLOCATE (JFLB(NRMAX,NCPLWFMAX,NKM),JFLBP(NRMAX,NCPLWFMAX,NKM),
me_spin_nab_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate ZGLB')
me_spin_nab_alf.f:      ALLOCATE (MZBZANAB(NKMMAX,NKMMAX,3,3))
me_spin_nab_alf.f:      ALLOCATE (IZAZB(NRMAX))
me_spin_nab_alf.f:      ALLOCATE (IZAJB(NRMAX))
me_spin_nab_alf.f:      ALLOCATE (IJAZB(NRMAX))
me_spin_nab_alf.f:      ALLOCATE (IJAJB(NRMAX),STAT=IA_ERR)
me_spin_nab_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate IZAZB')
me_spin_nab_alf.f:      ALLOCATE (CINT3(NRMAX),CINT1(NRMAX),FZBZA(NRMAX))
me_spin_nab_alf.f:      ALLOCATE (CINT4(NRMAX),CINT2(NRMAX),STAT=IA_ERR)
me_spin_nab_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate FZBZA')
me_spin_nab_alf.f:      ALLOCATE (CINT3(NRMAX),CINT1(NRMAX),FV(NRMAX),FS(NRMAX))
me_spin_nab_alf.f:      ALLOCATE (CINT4(NRMAX),CINT2(NRMAX),STAT=IA_ERR)
me_spin_nab_alf.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate FV')
metorque.f:      ALLOCATE (J(NKMMAX,NKMMAX,3))
mssinit.f:      ALLOCATE (KDONEQ(NQMAX),TSS_FT(NKMMAX,NKMMAX))
mssinit.f:      ALLOCATE (TSS_VFT(NKMMAX,NKMMAX),STAT=IA_ERR)
mssinit.f:      DEALLOCATE (KDONEQ,STAT=IA_ERR)
negfdrive.f:      ALLOCATE (MEDIFF(NKMMAX,NKMMAX,2),LMEZZMP(NKMMAX,NKMMAX))
negfdrive.f:      ALLOCATE (LMEDIFF(NKMMAX,NKMMAX))
negfdrive.f:      ALLOCATE (BCOR(NTMAX),BCORS(NTMAX),GLESQ(NKMMAX,NKMMAX,NQMAX))
negfdrive.f:      ALLOCATE (CTOTDOS(NEMAX))
negfdrive.f:      ALLOCATE (MEZZMP(NKMMAX,NKMMAX,NTMAX,NMEMAX),STAT=IA_ERR)
negfdrive.f:      ALLOCATE (BAR_FLAG_Q(NQ),LBAR_FLAG_Q(NQ),RBAR_FLAG_Q(NQ))
negfdrive.f:      ALLOCATE (IPROCE(NEB),IESORT(NEB))
negfdrive_SA.f:      ALLOCATE (MEZJ_BAR(NKMMAX,NKMMAX,NTMAX,NMEMAX))
negfdrive_SA.f:      ALLOCATE (MEZZ_BAR(NKMMAX,NKMMAX,NTMAX,NMEMAX))
negfdrive_SA.f:      ALLOCATE (MEDIFF(NKMMAX,NKMMAX,2),LMEZZMP(NKMMAX,NKMMAX))
negfdrive_SA.f:      ALLOCATE (LMEDIFF(NKMMAX,NKMMAX))
negfdrive_SA.f:      ALLOCATE (BCOR(NTMAX),BCORS(NTMAX),GLESQ(NKMMAX,NKMMAX,NQMAX))
negfdrive_SA.f:      ALLOCATE (CTOTDOS(NEMAX))
negfdrive_SA.f:      ALLOCATE (TAUTA(M,M,NTMAX),TAUQ_BAR(M,M,NQMAX))
negfdrive_SA.f:      ALLOCATE (MSSQ_BAR(M,M,NQMAX))
negfdrive_SA.f:      ALLOCATE (MEZZMP(NKMMAX,NKMMAX,NTMAX,NMEMAX),STAT=IA_ERR)
negfdrive_SA.f:      ALLOCATE (VT_SWP(NRMAX,NTMAX),BT_SWP(NRMAX,NTMAX))
negfdrive_SA.f:      ALLOCATE (BAR_FLAG_Q(NQ),LBAR_FLAG_Q(NQ),RBAR_FLAG_Q(NQ))
negfdrive_SA.f:      ALLOCATE (TSS_LBAR(NKMMAX,NKMMAX,IQBOT_LBAR:IQTOP_LBAR))
negfdrive_SA.f:      ALLOCATE (TSS_RBAR(NKMMAX,NKMMAX,IQBOT_RBAR:IQTOP_RBAR))
negfdrive_SA.f:      ALLOCATE (DELT1_LBAR(NKMMAX,NKMMAX,2,2,IQBOT_LBAR:IQTOP_LBAR))
negfdrive_SA.f:      ALLOCATE (DELT1_RBAR(NKMMAX,NKMMAX,2,2,IQBOT_RBAR:IQTOP_RBAR))
negfdrive_SA.f:      ALLOCATE (DELT2_LBAR(NKMMAX,NKMMAX,2,2,IQBOT_LBAR:IQTOP_LBAR))
negfdrive_SA.f:      ALLOCATE (DELT2_RBAR(NKMMAX,NKMMAX,2,2,IQBOT_RBAR:IQTOP_RBAR))
negfdrive_SA.f:      ALLOCATE (MSST_BAR(M,M,NTMAX))
negfdrive_SA.f:      ALLOCATE (TAUT_BAR(M,M,NTMAX))
negfdrive_SA.f:      ALLOCATE (TSST_BAR(M,M,NTMAX))
negfdrive_SA.f:      ALLOCATE (IPROCE(NEB),IESORT(NEB))
negfkloopsdrv_tb.f:      ALLOCATE (DELTA(NLMMAX,NLMMAX,NTMAX))
negfkloopsdrv_tb.f:      ALLOCATE (GREF_I1(NKKRNR_RSMAX,NLMMAX,NCLU_REF))
negfkloopsdrv_tb.f:      ALLOCATE (MEZZPM(NKMMAX,NKMMAX,NTMAX,NMEMAX))
negfkloopsdrv_tb.f:      ALLOCATE (TSSREF(NLMMAX,NLMMAX,NREF),STAT=IA_ERR)
negfkloopsdrv_tb.f:      IF ( IA_ERR.NE.0 ) STOP '        allocate TSSREF'
negfkloopsdrv_tb.f:         ALLOCATE (LMAT(NXM,NXM))
negfkloopsdrv_tb.f:      ALLOCATE (WA(NKMMAX,NKMMAX),WB(NKMMAX,NKMMAX))
negfkloopsdrv_tb.f:      ALLOCATE (GLESQX(NXM,NXM,NQ))
negfkloopsdrv_tb.f:      ALLOCATE (TAUQX(NXM,NXM,NQ),WX(NXM,NXM))
negfkloopsdrv_tb.f:      ALLOCATE (USSQX(NXM,NXM,NQ),VSSQX(NXM,NXM,NQ))
negfkloopsdrv_tb.f:      ALLOCATE (TSSQX(NXM,NXM,NQ),DSSQX(NXM,NXM,NQ))
negfkloopsdrv_tb.f:      IF ( IA_ERR.NE.0 ) STOP '        allocate TSSREF'
negfkloopsdrv_tb.f:      DEALLOCATE (TSSREF)
negfkloopsdrv_tb_SA.f:      ALLOCATE (GREF_I1(NKKRNR_RSMAX,NLMMAX,NCLU_REF))
negfkloopsdrv_tb_SA.f:      ALLOCATE (TSSREF(NLMMAX,NLMMAX,NREF),STAT=IA_ERR)
negfkloopsdrv_tb_SA.f:      IF ( IA_ERR.NE.0 ) STOP '        allocate TSSREF'
negfkloopsdrv_tb_SA.f:         ALLOCATE (LMAT(NXM,NXM))
negfkloopsdrv_tb_SA.f:      ALLOCATE (USSQX_LBAR(NXM,NXM,IQBOT_LBAR:IQTOP_LBAR,2))
negfkloopsdrv_tb_SA.f:      ALLOCATE (USSQX_RBAR(NXM,NXM,IQBOT_RBAR:IQTOP_RBAR,2))
negfkloopsdrv_tb_SA.f:      ALLOCATE (VSSQX_LBAR(NXM,NXM,IQBOT_LBAR:IQTOP_LBAR,2))
negfkloopsdrv_tb_SA.f:      ALLOCATE (VSSQX_RBAR(NXM,NXM,IQBOT_RBAR:IQTOP_RBAR,2))
negfkloopsdrv_tb_SA.f:      ALLOCATE (GSSQX_LBAR(NXM,NXM,IQBOT_LBAR:IQTOP_LBAR))
negfkloopsdrv_tb_SA.f:      ALLOCATE (GSSQX_RBAR(NXM,NXM,IQBOT_RBAR:IQTOP_RBAR))
negfkloopsdrv_tb_SA.f:      ALLOCATE (WA(NKMMAX,NKMMAX),WB(NKMMAX,NKMMAX))
negfkloopsdrv_tb_SA.f:      ALLOCATE (GLESQX(NXM,NXM,NQ))
negfkloopsdrv_tb_SA.f:      ALLOCATE (TAUQX(NXM,NXM,NQ),WX(NXM,NXM))
negfkloopsdrv_tb_SA.f:      ALLOCATE (USSQX(NXM,NXM,NQ),VSSQX(NXM,NXM,NQ))
negfkloopsdrv_tb_SA.f:      ALLOCATE (TSSQX(NXM,NXM,NQ),DSSQX(NXM,NXM,NQ))
negfkloopsdrv_tb_SA.f:      ALLOCATE (TAUQX_BAR(NXM,NXM,NQ))
negfkloopsdrv_tb_SA.f:      ALLOCATE (USSQX_BAR(NXM,NXM,NQ),VSSQX_BAR(NXM,NXM,NQ))
negfkloopsdrv_tb_SA.f:      ALLOCATE (TSSQX_BAR(NXM,NXM,NQ),DSSQX_BAR(NXM,NXM,NQ),STAT=IA_ERR)
negfkloopsdrv_tb_SA.f:      IF ( IA_ERR.NE.0 ) STOP '        allocate TSSREF'
negfkloopsdrv_tb_SA.f:      DEALLOCATE (TSSREF)
negfkloops_tb.f:      ALLOCATE (AUXQ(NXM,NXM,NQTB),WIJ(NXM,NXM),WJI(NXM,NXM))
negfkloops_tb.f:      ALLOCATE (DQ_QTB(3,NQTB,NQTB),EXIKDQ_QTB(NQTB,NQTB))
negfkloops_tb.f:      IF ( STT ) ALLOCATE (GLESQX_TR(NXM,NXM,NQTB))
negfkloops_tb.f:      ALLOCATE (GLLKE(NKKR_TB,NKKR_TB))
negfkloops_tb.f:      ALLOCATE (GLLKE_BAR(NKKR_TB,NKKR_TB))
negfkloops_tb.f:      ALLOCATE (GLLKE_BAR_TR(NKKR_TB,NKKR_TB),STAT=IA_ERR)
negfkloops_tb.f:      IF ( IA_ERR.NE.0 ) STOP '<TAUIJ_TB_KLOOP> allocate GLLKE'
negfkloops_tb.f:         ALLOCATE (GREFKE(NKKRNR_TB,NKKRNR_TB),STAT=IA_ERR)
negfkloops_tb.f:         IF ( IA_ERR.NE.0 ) STOP '<TAUIJ_TB_KLOOP> allocate GREFKE'
negfkloops_tb.f:      ALLOCATE (IPROCK(NKTAB))
negfkloops_tb.f:      ALLOCATE (GAMMAK(NXM,NXM),XGAMMAKX(NXM,NXM))
negfkloops_tb.f:      ALLOCATE (MEZZIINV(NXM,NXM),MEZZJINV(NXM,NXM))
negfkloops_tb.f:      ALLOCATE (MEZZI2(NXM,NXM),MEZZJ2(NXM,NXM))
negfkloops_tb.f:      ALLOCATE (MEZZIMP2(NXM,NXM),MEZZIPM2(NXM,NXM))
negfkloops_tb.f:      ALLOCATE (MEZZJMP2(NXM,NXM),MEZZJPM2(NXM,NXM))
negfkloops_tb.f:      ALLOCATE (DTSSQX(NXM,NXM,NQTB))
negfkloops_tb.f:         ALLOCATE (GAMMAKT(NXM,NXM))
negfkloops_tb.f:         ALLOCATE (WKMT1(NKMMAX,NKMMAX),WKMT2(NKMMAX,NKMMAX))
negfkloops_tb.f:      ALLOCATE (TRANSM(NXM,NXM),TRANSMDN(NLM,NLM),TRANSMUP(NLM,NLM))
negfkloops_tb.f:         ALLOCATE (A1(NKMSLAY,NKMSLAY),AN(NKMSLAY,NKMSLAY))
negfkloops_tb.f:         ALLOCATE (B1(NKMSLAY,NKMSLAY),BN(NKMSLAY,NKMSLAY))
negfkloops_tb.f:         ALLOCATE (C1(NKMSLAY,NKMSLAY),CN(NKMSLAY,NKMSLAY))
negfkloops_tb.f:         ALLOCATE (X1(NKMSLAY,NKMSLAY),XN(NKMSLAY,NKMSLAY))
negfkloops_tb_SA.f:      ALLOCATE (AUXQ(NXM,NXM,NQTB),WIJ(NXM,NXM),WJI(NXM,NXM))
negfkloops_tb_SA.f:      ALLOCATE (DQ_QTB(3,NQTB,NQTB),EXIKDQ_QTB(NQTB,NQTB))
negfkloops_tb_SA.f:      ALLOCATE (GLLKE(NKKR_TB,NKKR_TB))
negfkloops_tb_SA.f:      ALLOCATE (GLLKE_BAR(NKKR_TB,NKKR_TB),STAT=IA_ERR)
negfkloops_tb_SA.f:      IF ( IA_ERR.NE.0 ) STOP '<TAUIJ_TB_KLOOP> allocate GLLKE'
negfkloops_tb_SA.f:         ALLOCATE (GREFKE(NKKRNR_TB,NKKRNR_TB),STAT=IA_ERR)
negfkloops_tb_SA.f:         IF ( IA_ERR.NE.0 ) STOP '<TAUIJ_TB_KLOOP> allocate GREFKE'
negfkloops_tb_SA.f:      ALLOCATE (IPROCK(NKTAB))
negfkloops_tb_SA.f:      ALLOCATE (GAMMAK(NXM,NXM),XGAMMAKX(NXM,NXM),XINV(NXM,NXM))
negfkloop_stt.f:      ALLOCATE (DROTQ2(NXM,NXM,NQTB))
negfkloop_stt.f:      ALLOCATE (GLESQ_TR_LOC(NXM,NXM,NQTB))
negf_tmat.f:      ALLOCATE (BZZ(NKMMAX,NKMMAX),DB_R2DRDI(NRMAX))
negf_tmat.f:      ALLOCATE (DELTAIT2(NKMMAX,NKMMAX),DELTAIT3(NKMMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (DZZMP(NKMMAX,NKMMAX),DZZPM(NKMMAX,NKMMAX),KDONE_T(NT))
negf_tmat.f:      ALLOCATE (SZZMP(NKMMAX,NKMMAX),SZZPM(NKMMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (ZBBZ(NKMMAX,NKMMAX),ZBSBZ(NKMMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (ZBZ(NKMMAX,NKMMAX),ZSBZ(NKMMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (JFPLS(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (JGPLS(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (ZFPLS(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (ZGPLS(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
negf_tmat.f:      DEALLOCATE (ZF,ZG,STAT=IA_ERR)
negf_tmat_SA.f:      ALLOCATE (DV_R2DRDI(NRMAX))
negf_tmat_SA.f:      ALLOCATE (DZZMP(NKMMAX,NKMMAX),SZZMP(NKMMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (VZZBAR(NKMMAX,NKMMAX),VZBARZ(NKMMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (BZZBAR(NKMMAX,NKMMAX),BZBARZ(NKMMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (DB_R2DRDI(NRMAX),DDT1(NKMMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (RDDT1(NKMMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (JFBAR(1,1,1))
negf_tmat_SA.f:      ALLOCATE (JGBAR(1,1,1))
negf_tmat_SA.f:      ALLOCATE (ZFBAR(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (ZGBAR(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (JFPLS(1,1,1))
negf_tmat_SA.f:      ALLOCATE (JGPLS(1,1,1))
negf_tmat_SA.f:      ALLOCATE (ZFPLS(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (ZGPLS(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (JF(1,1,1))
negf_tmat_SA.f:      ALLOCATE (JG(1,1,1))
negf_tmat_SA.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
negf_tmat_SA.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
negf_tmat_SA.f:      DEALLOCATE (ZF,ZG,ZGBAR,ZFBAR,STAT=IA_ERR)
nlcpa.f:      ALLOCATE (NA_Q(NQ),I0_QU(NQ,NU),I1_QU(NQ,NU),I2_QU(NQ,NU))
nlcpa.f:      ALLOCATE (I1_Q(NQ),I2_Q(NQ))
nlcpa.f:         ALLOCATE (IND0QCLU(NQNLCPA),IQ_IQCLU(NQNLCPA))
nlcpa.f:         ALLOCATE (NLMQCLU(NQNLCPA),NKMQCLU(NQNLCPA))
nlcpa.f:         ALLOCATE (KNNLCPA(3,NQNLCPA),RQNLCPA(3,NQNLCPA),STAT=IA_ERR)
nlcpa.f:         ALLOCATE (SYMACCEPTEDKN(NSYMMAX,NKN))
nlcpa.f:         ALLOCATE (NSYMACCEPTEDKN(NKN))
nlcpa.f:         ALLOCATE (NKTABKN(NKN),STAT=IA_ERR)
nlcpa.f:         ALLOCATE (NKNIRMU(NKN))
nlcpa.f:         ALLOCATE (SYM_IRR(NKN,MAXNKNIRMU,NSYM))
nlcpa.f:         ALLOCATE (WKTABKN(NKTABKNMAX,NKN))
nlcpa.f:         ALLOCATE (KTABKN(3,NKTABKNMAX,NKN),STAT=IA_ERR)
nlcpa.f:         ALLOCATE (EVI(NCFG,NQNLCPA,NME),STAT=IA_ERR)
nlcpa.f:         ALLOCATE (IOCCCFGQ(NCFG,NQNLCPA),PCFG(NCFG),STAT=IA_ERR)
nlcpa.f:      ALLOCATE (OMEGAHAT(NDIMCLU,NDIMCLU))
nlcpa.f:      ALLOCATE (TAUHAT(NDIMCLU,NDIMCLU))
nlcpa.f:      ALLOCATE (MUEHAT(NDIMCLU,NDIMCLU),STAT=IA_ERR)
nlcpa.f:      ALLOCATE (EVD(NCFG,NQNLCPA,NME),EVDZJ(2,NME),WGIT(NTMAX))
nlcpa.f:      ALLOCATE (W1(NKMMAX,NKMMAX),TAUII(NKMMAX,NKMMAX))
nlcpa.f:      ALLOCATE (W1HAT(M,M),MMAT(M,M),TAUIMP(M,M),STAT=IA_ERR)
nlcpa.f:      DEALLOCATE (OMEGAHAT,MMAT,TAUIMP,W1HAT,WGIT,EVD,EVDZJ,TAUII,W1)
nlcpa.f:      DEALLOCATE (MUEHAT,TAUHAT)
nlcpa.f:      ALLOCATE (TAUK(NKKR,NKKR),MAUX(NKKR,NKKR),STAT=IA_ERR)
nlcpa.f:      ALLOCATE (W1(NKMMAX,NKMMAX),SUMQ(NKMMAX,NKMMAX,NQMAX),STAT=IA_ERR)
nlcpa.f:         ALLOCATE (EIKNRIJ(NU,MAXNKNIRMU,NU,NU),STAT=IA_ERR)
nlcpa.f:      ALLOCATE (MUEHATKN(NAQ,NAQ),TAUKN(NAQ,NAQ),TAUKND(NAQ,NAQ))
nlcpa.f:      ALLOCATE (MSSQKN(M,M,NQMAX))
nlcpa.f:      ALLOCATE (W1HAT(NAQU,NAQU),TAUHATBZI(NAQU,NAQU),XIMP(NAQU,NAQU))
nlcpa.f:      ALLOCATE (MUEHATMIX(NAQU,NAQU),MMAT(NAQU,NAQU),W2HAT(NAQU,NAQU))
nlcpa.f:      ALLOCATE (TAUIMP(NAQU,NAQU),ERRMILLS(NAQU,NAQU),STAT=IA_ERR)
nlcpa.f:      DEALLOCATE (MMAT,MUEHATMIX,MSSQKN,MAUX,SUMQ,TAUKND)
nlcpa.f:      DEALLOCATE (TAUIMP,MUEHATKN,TAUKN,W1HAT,W2HAT,W1,TAUK)
nlcpa.f:      DEALLOCATE (TAUHATBZI,XIMP,ERRMILLS)
nlcpa.f:      ALLOCATE (WR1(NKMMAX,NKMMAX),WR2(NKMMAX,NKMMAX))
nlcpa.f:      ALLOCATE (WR3(NKMMAX,NKMMAX))
nlcpa.f:      DEALLOCATE (WR1,WR2,WR3)
nlcpa.f:      ALLOCATE (KNREDUCIBLE(NKN),STARVECS(NKN))
nlcpa.f:      ALLOCATE (SYMMETRY_REL(NKN,NKN,NSYM))
nlcpa.f:         ALLOCATE (NKNIRMU(NKN))
nlcpa.f:      ALLOCATE (KNNLCPAIRR(3,IRREDKN))
nlcpa.f:      ALLOCATE (SYM_IRR(IRREDKN,I,NSYM))
nlcpa.f:      ALLOCATE (NKNIRMU(IRREDKN))
nlcpa.f:      DEALLOCATE (KNREDUCIBLE,SYMMETRY_REL,STARVECS)
nlcpa.f:      DEALLOCATE (KNNLCPAIRR,SYM_IRR,NKNIRMU)
nlcpa.f:      ALLOCATE (KTABKN(3,NKTABKNMAX,NKN),WKTABKN(NKTABKNMAX,NKN))
nlcpa.f:         ALLOCATE (KTABD(3,NKTABKNMAX))
